grower_key,kpin,subzone,primary_variety,organic,orchard_ha,distance_port_km,psa_history,base_risk_weight,dm_std_modifier,corridor_key
1,100000,Te Puke,Green,False,10.8,28,False,0.35,1.0,1
2,100001,Te Puke,Green,False,3.9,28,False,0.35,1.0,1
3,100002,Te Puke,Green,False,17.7,28,True,0.35,1.0,1
4,100003,Te Puke,SunGold,False,9.4,28,False,0.35,1.0,1
5,100004,Te Puke,Green,False,18.5,28,False,0.35,1.0,1
6,100005,Te Puke,SunGold,False,13.1,28,True,0.35,1.0,1
7,100006,Te Puke,Green,False,14.6,28,False,0.35,1.0,1
8,100007,Te Puke,SunGold,False,21.4,28,False,0.35,1.0,1
9,100008,Te Puke,Green,False,5.9,28,False,0.35,1.0,1
10,100009,Te Puke,SunGold,False,5.1,28,False,0.35,1.0,1
11,100010,Te Puke,Green,False,21.4,28,False,0.35,1.0,1
12,100011,Te Puke,SunGold,False,11.4,28,False,0.35,1.0,1
13,100012,Te Puke,SunGold,False,11.5,28,False,0.35,1.0,1
14,100013,Te Puke,Green,False,10.7,28,False,0.35,1.0,1
15,100014,Te Puke,Green,False,8.2,28,False,0.35,1.0,1
16,100015,Te Puke,Green,False,9.7,28,False,0.35,1.0,1
17,100016,Te Puke,Green,False,4.8,28,False,0.35,1.0,1
18,100017,Te Puke,SunGold,False,17.7,28,False,0.35,1.0,1
19,100018,Te Puke,Green,False,17.6,28,False,0.35,1.0,1
20,100019,Te Puke,SunGold,False,4.8,28,True,0.35,1.0,1
21,100020,Te Puke,Green,False,11.4,28,False,0.35,1.0,1
22,100021,Te Puke,Green,False,14.7,28,False,0.35,1.0,1
23,100022,Te Puke,SunGold,False,8.1,28,True,0.35,1.0,1
24,100023,Te Puke,SunGold,False,6.3,28,False,0.35,1.0,1
25,100024,Te Puke,Green,False,6.7,28,True,0.35,1.0,1
26,100025,Te Puke,SunGold,False,7.9,28,False,0.35,1.0,1
27,100026,Te Puke,SunGold,False,17.7,28,False,0.35,1.0,1
28,100027,Te Puke,SunGold,False,18.3,28,True,0.35,1.0,1
29,100028,Te Puke,SunGold,False,3.8,28,False,0.35,1.0,1
30,100029,Te Puke,SunGold,False,5.2,28,False,0.35,1.0,1
31,100030,Te Puke,SunGold,False,15.9,28,False,0.35,1.0,1
32,100031,Te Puke,SunGold,False,8.0,28,False,0.35,1.0,1
33,100032,Te Puke,SunGold,False,3.8,28,True,0.35,1.0,1
34,100033,Te Puke,OrganicGreen,True,20.2,28,False,0.35,1.0,1
35,100034,Te Puke,SunGold,False,21.4,28,False,0.35,1.0,1
36,100035,Te Puke,Green,False,11.0,28,False,0.35,1.0,1
37,100036,Te Puke,SunGold,False,20.1,28,False,0.35,1.0,1
38,100037,Te Puke,SunGold,False,8.1,28,False,0.35,1.0,1
39,100038,Te Puke,SunGold,False,19.1,28,False,0.35,1.0,1
40,100039,Te Puke,Green,False,10.6,28,False,0.35,1.0,1
41,100040,Te Puke,SunGold,False,15.0,28,True,0.35,1.0,1
42,100041,Te Puke,SunGold,False,2.8,28,False,0.35,1.0,1
43,100042,Te Puke,SunGold,False,4.9,28,True,0.35,1.0,1
44,100043,Te Puke,SunGold,False,5.4,28,False,0.35,1.0,1
45,100044,Te Puke,SunGold,False,8.9,28,False,0.35,1.0,1
46,100045,Te Puke,SunGold,False,21.2,28,False,0.35,1.0,1
47,100046,Te Puke,Green,False,3.7,28,False,0.35,1.0,1
48,100047,Te Puke,SunGold,False,20.8,28,False,0.35,1.0,1
49,100048,Te Puke,SunGold,False,7.3,28,False,0.35,1.0,1
50,100049,Te Puke,SunGold,False,10.8,28,True,0.35,1.0,1
51,100050,Te Puke,Green,False,19.9,28,True,0.35,1.0,1
52,100051,Te Puke,SunGold,False,4.2,28,False,0.35,1.0,1
53,100052,Te Puke,SunGold,False,15.2,28,False,0.35,1.0,1
54,100053,Te Puke,Green,False,4.2,28,False,0.35,1.0,1
55,100054,Te Puke,SunGold,False,2.7,28,False,0.35,1.0,1
56,100055,Te Puke,SunGold,False,18.6,28,False,0.35,1.0,1
57,100056,Te Puke,SunGold,False,21.1,28,False,0.35,1.0,1
58,100057,Te Puke,SunGold,False,7.1,28,False,0.35,1.0,1
59,100058,Te Puke,SunGold,False,2.9,28,False,0.35,1.0,1
60,100059,Te Puke,RubyRed,False,19.8,28,False,0.35,1.0,1
61,100060,Te Puke,Green,False,19.9,28,False,0.35,1.0,1
62,100061,Te Puke,SunGold,False,17.4,28,False,0.35,1.0,1
63,100062,Te Puke,SunGold,False,3.9,28,False,0.35,1.0,1
64,100063,Te Puke,SunGold,False,20.7,28,False,0.35,1.0,1
65,100064,Te Puke,SunGold,False,18.6,28,True,0.35,1.0,1
66,100065,Te Puke,SunGold,False,14.0,28,False,0.35,1.0,1
67,100066,Te Puke,SunGold,False,8.2,28,False,0.35,1.0,1
68,100067,Te Puke,OrganicGreen,True,12.0,28,True,0.35,1.0,1
69,100068,Te Puke,SunGold,False,6.6,28,True,0.35,1.0,1
70,100069,Te Puke,Green,False,4.4,28,False,0.35,1.0,1
71,100070,Te Puke,Green,False,13.6,28,False,0.35,1.0,1
72,100071,Te Puke,Green,False,16.3,28,False,0.35,1.0,1
73,100072,Te Puke,SunGold,False,4.5,28,False,0.35,1.0,1
74,100073,Te Puke,SunGold,False,8.0,28,False,0.35,1.0,1
75,100074,Te Puke,Green,False,21.1,28,False,0.35,1.0,1
76,100075,Te Puke,OrganicSunGold,True,2.5,28,False,0.35,1.0,1
77,100076,Te Puke,Green,False,4.1,28,True,0.35,1.0,1
78,100077,Te Puke,SunGold,False,21.3,28,False,0.35,1.0,1
79,100078,Te Puke,OrganicSunGold,True,18.1,28,False,0.35,1.0,1
80,100079,Te Puke,Green,False,2.4,28,True,0.35,1.0,1
81,100080,Te Puke,Green,False,17.9,28,False,0.35,1.0,1
82,100081,Te Puke,SunGold,False,14.1,28,False,0.35,1.0,1
83,100082,Te Puke,SunGold,False,10.3,28,False,0.35,1.0,1
84,100083,Te Puke,SunGold,False,15.0,28,False,0.35,1.0,1
85,100084,Te Puke,SunGold,False,7.0,28,False,0.35,1.0,1
86,100085,Te Puke,Green,False,18.3,28,True,0.35,1.0,1
87,100086,Te Puke,SunGold,False,13.9,28,True,0.35,1.0,1
88,100087,Te Puke,Green,False,8.2,28,True,0.35,1.0,1
89,100088,Te Puke,OrganicSunGold,True,5.3,28,False,0.35,1.0,1
90,100089,Te Puke,SunGold,False,4.3,28,True,0.35,1.0,1
91,100090,Te Puke,SunGold,False,5.5,28,True,0.35,1.0,1
92,100091,Te Puke,SunGold,False,15.6,28,False,0.35,1.0,1
93,100092,Te Puke,SunGold,False,12.1,28,False,0.35,1.0,1
94,100093,Te Puke,Green,False,2.9,28,False,0.35,1.0,1
95,100094,Te Puke,SunGold,False,7.0,28,False,0.35,1.0,1
96,100095,Te Puke,SunGold,False,3.0,28,False,0.35,1.0,1
97,100096,Te Puke,SunGold,False,4.0,28,False,0.35,1.0,1
98,100097,Te Puke,SunGold,False,20.5,28,True,0.35,1.0,1
99,100098,Te Puke,Green,False,20.1,28,False,0.35,1.0,1
100,100099,Te Puke,Green,False,17.6,28,False,0.35,1.0,1
101,100100,Te Puke,Green,False,4.7,28,False,0.35,1.0,1
102,100101,Te Puke,SunGold,False,19.2,28,False,0.35,1.0,1
103,100102,Te Puke,SunGold,False,14.8,28,False,0.35,1.0,1
104,100103,Te Puke,SunGold,False,11.6,28,False,0.35,1.0,1
105,100104,Te Puke,SunGold,False,9.4,28,False,0.35,1.0,1
106,100105,Te Puke,SunGold,False,9.6,28,False,0.35,1.0,1
107,100106,Te Puke,SunGold,False,21.0,28,False,0.35,1.0,1
108,100107,Te Puke,SunGold,False,8.6,28,False,0.35,1.0,1
109,100108,Te Puke,Green,False,15.1,28,False,0.35,1.0,1
110,100109,Te Puke,SunGold,False,14.7,28,False,0.35,1.0,1
111,100110,Te Puke,Green,False,6.0,28,False,0.35,1.0,1
112,100111,Te Puke,Green,False,4.6,28,False,0.35,1.0,1
113,100112,Te Puke,SunGold,False,16.5,28,True,0.35,1.0,1
114,100113,Te Puke,OrganicSunGold,True,4.7,28,False,0.35,1.0,1
115,100114,Te Puke,Green,False,13.9,28,False,0.35,1.0,1
116,100115,Te Puke,Green,False,20.9,28,False,0.35,1.0,1
117,100116,Te Puke,SunGold,False,3.9,28,False,0.35,1.0,1
118,100117,Te Puke,SunGold,False,13.3,28,False,0.35,1.0,1
119,100118,Te Puke,SunGold,False,12.5,28,False,0.35,1.0,1
120,100119,Te Puke,Green,False,11.8,28,False,0.35,1.0,1
121,100120,Te Puke,OrganicSunGold,True,4.4,28,True,0.35,1.0,1
122,100121,Te Puke,SunGold,False,15.2,28,False,0.35,1.0,1
123,100122,Te Puke,Green,False,15.4,28,False,0.35,1.0,1
124,100123,Te Puke,Green,False,17.3,28,False,0.35,1.0,1
125,100124,Te Puke,SunGold,False,8.3,28,True,0.35,1.0,1
126,100125,Te Puke,SunGold,False,20.7,28,False,0.35,1.0,1
127,100126,Te Puke,SunGold,False,16.6,28,False,0.35,1.0,1
128,100127,Te Puke,OrganicSunGold,True,17.6,28,False,0.35,1.0,1
129,100128,Te Puke,SunGold,False,21.7,28,False,0.35,1.0,1
130,100129,Te Puke,OrganicGreen,True,4.4,28,False,0.35,1.0,1
131,100130,Te Puke,Green,False,4.4,28,False,0.35,1.0,1
132,100131,Te Puke,Green,False,2.2,28,False,0.35,1.0,1
133,100132,Te Puke,Green,False,7.9,28,False,0.35,1.0,1
134,100133,Te Puke,SunGold,False,8.0,28,False,0.35,1.0,1
135,100134,Te Puke,Green,False,4.2,28,False,0.35,1.0,1
136,100135,Te Puke,Green,False,7.7,28,False,0.35,1.0,1
137,100136,Te Puke,SunGold,False,22.0,28,False,0.35,1.0,1
138,100137,Te Puke,Green,False,3.8,28,False,0.35,1.0,1
139,100138,Te Puke,SunGold,False,6.8,28,True,0.35,1.0,1
140,100139,Te Puke,Green,False,6.0,28,False,0.35,1.0,1
141,100140,Te Puke,Green,False,2.7,28,True,0.35,1.0,1
142,100141,Te Puke,SunGold,False,14.1,28,False,0.35,1.0,1
143,100142,Te Puke,SunGold,False,19.0,28,True,0.35,1.0,1
144,100143,Te Puke,Green,False,20.6,28,False,0.35,1.0,1
145,100144,Te Puke,Green,False,18.8,28,True,0.35,1.0,1
146,100145,Te Puke,SunGold,False,4.5,28,False,0.35,1.0,1
147,100146,Te Puke,Green,False,14.6,28,False,0.35,1.0,1
